fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18097, , , , 
Power absorbed by HTF, kW, -16915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.62, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.02, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.532, 0.000, 210.951, 36.782, 
No. rays traced, -, 1041830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71929, , , , 
