fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9907.4, , , , 
Power absorbed by HTF, kW, -25104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 9.0228, 0.0000, 92.5231, 19.2924, 
No. rays traced, -, 1106188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72460, , , , 
