fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19109, , , , 
Power absorbed by HTF, kW, -15903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.57, , , , 
Optical efficiency incl. receiver, %, 62.80, , , , 
Incident flux, kW/m2, 17.509, 0.000, 213.138, 38.751, 
No. rays traced, -, 975259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72242, , , , 
