fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20353, , , , 
Power absorbed by HTF, kW, -14659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 71.03, , , , 
Optical efficiency incl. receiver, %, 66.89, , , , 
Incident flux, kW/m2, 18.674, 0.000, 223.781, 40.439, 
No. rays traced, -, 751418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72705, , , , 
