fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19031, , , , 
Power absorbed by HTF, kW, -15980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.55, , , , 
Incident flux, kW/m2, 17.406, 0.000, 210.791, 38.554, 
No. rays traced, -, 976586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72100, , , , 
