fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6153.4, , , , 
Power absorbed by HTF, kW, -28858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 21.48, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.6399, 0.0000, 47.1365, 10.7732, 
No. rays traced, -, 715021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72653, , , , 
