fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9764.8, , , , 
Power absorbed by HTF, kW, -25246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.09, , , , 
Incident flux, kW/m2, 9.0305, 0.0000, 98.3819, 19.0844, 
No. rays traced, -, 452952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74140, , , , 
