fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20734, , , , 
Power absorbed by HTF, kW, -14277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.49, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.26, , , , 
Optical efficiency incl. receiver, %, 68.14, , , , 
Incident flux, kW/m2, 18.995, 0.000, 221.711, 40.638, 
No. rays traced, -, 489521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73369, , , , 
