fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4881.9, , , , 
Power absorbed by HTF, kW, -30129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.97, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3522, 0.0000, 37.4333, 8.8553, 
No. rays traced, -, 732430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73536, , , , 
