fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4891.6, , , , 
Power absorbed by HTF, kW, -30120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.01, , , , 
Optical efficiency incl. receiver, %, 16.08, , , , 
Incident flux, kW/m2, 4.3622, 0.0000, 38.2731, 8.8841, 
No. rays traced, -, 736870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74138, , , , 
