fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20087, , , , 
Power absorbed by HTF, kW, -14924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 70.09, , , , 
Optical efficiency incl. receiver, %, 66.02, , , , 
Incident flux, kW/m2, 18.041, 0.000, 185.999, 38.118, 
No. rays traced, -, 562089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73808, , , , 
