fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15039, , , , 
Power absorbed by HTF, kW, -19972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.37, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.453, 0.000, 156.174, 30.673, 
No. rays traced, -, 1254626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73011, , , , 
