fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20753, , , , 
Power absorbed by HTF, kW, -14258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.26, , , , 
Optical efficiency incl. receiver, %, 68.21, , , , 
Incident flux, kW/m2, 18.596, 0.000, 207.143, 40.315, 
No. rays traced, -, 750828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73907, , , , 
