fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16310, , , , 
Power absorbed by HTF, kW, -18701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.78, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.656, 0.000, 152.322, 30.921, 
No. rays traced, -, 669999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74361, , , , 
