fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19226, , , , 
Power absorbed by HTF, kW, -15785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.07, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.90, , , , 
Optical efficiency incl. receiver, %, 63.19, , , , 
Incident flux, kW/m2, 17.262, 0.000, 195.451, 38.338, 
No. rays traced, -, 996427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73465, , , , 
