fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6290.3, , , , 
Power absorbed by HTF, kW, -28721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.89, , , , 
Optical efficiency incl. receiver, %, 20.67, , , , 
Incident flux, kW/m2, 5.6373, 0.0000, 44.7221, 10.6865, 
No. rays traced, -, 709918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73483, , , , 
