fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13121, , , , 
Power absorbed by HTF, kW, -21891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.68, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.784, 0.000, 115.735, 24.782, 
No. rays traced, -, 849435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74195, , , , 
