fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18854, , , , 
Power absorbed by HTF, kW, -16157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 61.96, , , , 
Incident flux, kW/m2, 16.974, 0.000, 184.242, 35.898, 
No. rays traced, -, 596604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74412, , , , 
