fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18805, , , , 
Power absorbed by HTF, kW, -16206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.926, 0.000, 190.191, 35.950, 
No. rays traced, -, 598447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74315, , , , 
