fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9900.4, , , , 
Power absorbed by HTF, kW, -25111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.9565, 0.0000, 91.3411, 18.6951, 
No. rays traced, -, 452256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75028, , , , 
