fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13207, , , , 
Power absorbed by HTF, kW, -21804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.68, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.844, 0.000, 125.482, 24.960, 
No. rays traced, -, 847965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74522, , , , 
