fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15882, , , , 
Power absorbed by HTF, kW, -19129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.28, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 87.17, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.299, 0.000, 145.755, 29.213, 
No. rays traced, -, 287725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74554, , , , 
