fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15889, , , , 
Power absorbed by HTF, kW, -19122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.262, 0.000, 140.360, 29.149, 
No. rays traced, -, 288834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74716, , , , 
