fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16364, , , , 
Power absorbed by HTF, kW, -18647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.94, , , , 
Optical efficiency incl. receiver, %, 53.78, , , , 
Incident flux, kW/m2, 14.721, 0.000, 160.311, 31.334, 
No. rays traced, -, 667893, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74338, , , , 
