fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18358, , , , 
Power absorbed by HTF, kW, -16653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.506, 0.000, 186.999, 36.905, 
No. rays traced, -, 1043489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
