fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8705.5, , , , 
Power absorbed by HTF, kW, -26306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.29, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.7719, 0.0000, 74.1946, 16.7554, 
No. rays traced, -, 1175920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73355, , , , 
