fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15069, , , , 
Power absorbed by HTF, kW, -19943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.54, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.522, 0.000, 156.756, 30.791, 
No. rays traced, -, 1254905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73263, , , , 
