fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12139, , , , 
Power absorbed by HTF, kW, -22872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.25, , , , 
Optical efficiency incl. receiver, %, 39.90, , , , 
Incident flux, kW/m2, 10.874, 0.000, 118.123, 24.353, 
No. rays traced, -, 1279609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73324, , , , 
