fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21140, , , , 
Power absorbed by HTF, kW, -13871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.57, , , , 
Optical efficiency incl. receiver, %, 69.48, , , , 
Incident flux, kW/m2, 19.015, 0.000, 202.659, 40.599, 
No. rays traced, -, 486451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74228, , , , 
