fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16215, , , , 
Power absorbed by HTF, kW, -18796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.513, 0.000, 129.400, 28.902, 
No. rays traced, -, 228023, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74362, , , , 
