fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18763, , , , 
Power absorbed by HTF, kW, -16248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.09, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 16.882, 0.000, 185.375, 36.847, 
No. rays traced, -, 861689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73424, , , , 
