fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10774, , , , 
Power absorbed by HTF, kW, -24237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.54, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.7142, 0.0000, 86.3964, 19.0882, 
No. rays traced, -, 416114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73982, , , , 
