fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16210, , , , 
Power absorbed by HTF, kW, -18802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.44, , , , 
Optical efficiency incl. receiver, %, 53.27, , , , 
Incident flux, kW/m2, 14.524, 0.000, 170.059, 32.848, 
No. rays traced, -, 1175001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
