fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10118, , , , 
Power absorbed by HTF, kW, -24893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.17, , , , 
Optical efficiency incl. receiver, %, 33.25, , , , 
Incident flux, kW/m2, 9.0499, 0.0000, 88.8209, 19.2609, 
No. rays traced, -, 1104502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73751, , , , 
