fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20700, , , , 
Power absorbed by HTF, kW, -14311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.09, , , , 
Optical efficiency incl. receiver, %, 68.03, , , , 
Incident flux, kW/m2, 18.540, 0.000, 204.244, 40.219, 
No. rays traced, -, 752215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73865, , , , 
