fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19388, , , , 
Power absorbed by HTF, kW, -15623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.50, , , , 
Optical efficiency incl. receiver, %, 63.72, , , , 
Incident flux, kW/m2, 17.382, 0.000, 198.523, 38.574, 
No. rays traced, -, 974655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73202, , , , 
