fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12121, , , , 
Power absorbed by HTF, kW, -22891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.23, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.869, 0.000, 117.581, 24.365, 
No. rays traced, -, 1276878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73131, , , , 
