fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8633.3, , , , 
Power absorbed by HTF, kW, -26378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.16, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.7004, 0.0000, 78.4175, 16.6782, 
No. rays traced, -, 1179669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73031, , , , 
