fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13664, , , , 
Power absorbed by HTF, kW, -21347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.91, , , , 
Incident flux, kW/m2, 12.255, 0.000, 123.219, 25.363, 
No. rays traced, -, 336800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73871, , , , 
