fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19036, , , , 
Power absorbed by HTF, kW, -15976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.30, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 17.084, 0.000, 193.600, 37.341, 
No. rays traced, -, 858495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74149, , , , 
