fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3924.6, , , , 
Power absorbed by HTF, kW, -31087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 13.70, , , , 
Optical efficiency incl. receiver, %, 12.90, , , , 
Incident flux, kW/m2, 3.5559, 0.0000, 29.9970, 7.0561, 
No. rays traced, -, 805621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65250, , , , 
