fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14372, , , , 
Power absorbed by HTF, kW, -20639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.23, , , , 
Incident flux, kW/m2, 13.092, 0.000, 124.496, 25.620, 
No. rays traced, -, 297594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69640, , , , 
