fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11283, , , , 
Power absorbed by HTF, kW, -23728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.31, , , , 
Optical efficiency incl. receiver, %, 37.08, , , , 
Incident flux, kW/m2, 10.290, 0.000, 105.326, 20.629, 
No. rays traced, -, 873588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65652, , , , 
