fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10911, , , , 
Power absorbed by HTF, kW, -24100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.86, , , , 
Incident flux, kW/m2, 9.9185, 0.0000, 108.2585, 21.2890, 
No. rays traced, -, 1239956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61806, , , , 
