fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8520.7, , , , 
Power absorbed by HTF, kW, -26490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.65, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 29.73, , , , 
Optical efficiency incl. receiver, %, 28.00, , , , 
Incident flux, kW/m2, 7.7571, 0.0000, 74.6108, 15.8507, 
No. rays traced, -, 1129175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63735, , , , 
