fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12287, , , , 
Power absorbed by HTF, kW, -22724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.82, , , , 
Optical efficiency incl. receiver, %, 40.38, , , , 
Incident flux, kW/m2, 11.187, 0.000, 109.026, 21.832, 
No. rays traced, -, 349467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68887, , , , 
