fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14852, , , , 
Power absorbed by HTF, kW, -20160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.57, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.46, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.74, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.520, 0.000, 153.634, 28.698, 
No. rays traced, -, 1106209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62668, , , , 
