fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5406.9, , , , 
Power absorbed by HTF, kW, -29604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.77, , , , 
Incident flux, kW/m2, 4.9341, 0.0000, 40.3833, 9.0684, 
No. rays traced, -, 746450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66391, , , , 
