fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12606, , , , 
Power absorbed by HTF, kW, -22405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.92, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.484, 0.000, 119.023, 23.945, 
No. rays traced, -, 1097857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62954, , , , 
