fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12911, , , , 
Power absorbed by HTF, kW, -22100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.97, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.731, 0.000, 133.611, 25.363, 
No. rays traced, -, 1233701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61649, , , , 
