fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7286.6, , , , 
Power absorbed by HTF, kW, -27725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.38, , , , 
Optical efficiency incl. receiver, %, 23.95, , , , 
Incident flux, kW/m2, 6.5666, 0.0000, 64.6373, 13.6575, 
No. rays traced, -, 1202538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62857, , , , 
