fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16633, , , , 
Power absorbed by HTF, kW, -18378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 58.03, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 15.166, 0.000, 164.751, 31.586, 
No. rays traced, -, 982153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63423, , , , 
