fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15306, , , , 
Power absorbed by HTF, kW, -19705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.941, 0.000, 131.714, 26.973, 
No. rays traced, -, 228051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70250, , , , 
