fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10261, , , , 
Power absorbed by HTF, kW, -24751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.3428, 0.0000, 102.7197, 20.0183, 
No. rays traced, -, 1267408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61511, , , , 
