fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14608, , , , 
Power absorbed by HTF, kW, -20403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 13.316, 0.000, 143.202, 27.589, 
No. rays traced, -, 956336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64292, , , , 
