fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10830, , , , 
Power absorbed by HTF, kW, -24181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.8468, 0.0000, 109.8716, 21.0290, 
No. rays traced, -, 1252802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61997, , , , 
