fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14088, , , , 
Power absorbed by HTF, kW, -20923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.30, , , , 
Incident flux, kW/m2, 12.885, 0.000, 131.114, 25.796, 
No. rays traced, -, 695186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66785, , , , 
