fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14075, , , , 
Power absorbed by HTF, kW, -20936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 49.15, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.874, 0.000, 134.814, 25.800, 
No. rays traced, -, 698295, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67079, , , , 
