fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7366.5, , , , 
Power absorbed by HTF, kW, -27645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.63, , , , 
Optical efficiency incl. receiver, %, 24.21, , , , 
Incident flux, kW/m2, 6.6364, 0.0000, 65.9488, 13.8984, 
No. rays traced, -, 1192549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62949, , , , 
