fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17798, , , , 
Power absorbed by HTF, kW, -17213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.92, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 16.227, 0.000, 164.372, 32.579, 
No. rays traced, -, 579647, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67239, , , , 
