fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16455, , , , 
Power absorbed by HTF, kW, -18557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.32, , , , 
Optical efficiency incl. receiver, %, 54.08, , , , 
Incident flux, kW/m2, 14.973, 0.000, 156.192, 30.915, 
No. rays traced, -, 869712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64940, , , , 
