fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10265, , , , 
Power absorbed by HTF, kW, -24746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 35.70, , , , 
Optical efficiency incl. receiver, %, 33.74, , , , 
Incident flux, kW/m2, 9.2877, 0.0000, 101.8313, 19.8360, 
No. rays traced, -, 1268507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61436, , , , 
