fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9544.2, , , , 
Power absorbed by HTF, kW, -25467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.7183, 0.0000, 81.4201, 16.4521, 
No. rays traced, -, 438432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69090, , , , 
