fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12780, , , , 
Power absorbed by HTF, kW, -22231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 44.60, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.632, 0.000, 131.766, 25.056, 
No. rays traced, -, 1239224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61415, , , , 
